Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:06<03:20, 66.69s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:06<00:00, 16.67s/it]

Loading weights:  89%|████████▉ | 302/339 [01:20<00:07,  4.86it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 303/339 [01:20<00:07,  4.86it/s, Materializing param=model.layers.25.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 303/339 [01:20<00:07,  4.86it/s, Materializing param=model.layers.25.input_layernorm.weight]
Loading weights:  90%|████████▉ | 304/339 [01:20<00:07,  4.86it/s, Materializing param=model.layers.25.mlp.down_proj.weight]  
Loading weights:  90%|████████▉ | 304/339 [01:20<00:07,  4.86it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [01:21<00:05,  6.24it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [01:21<00:05,  6.24it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 305/339 [01:21<00:05,  6.24it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [01:22<00:07,  4.54it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 306/339 [01:22<00:07,  4.54it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 306/339 [01:22<00:07,  4.54it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 307/339 [01:22<00:07,  4.54it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 307/339 [01:22<00:07,  4.54it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 308/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]          
Loading weights:  91%|█████████ | 308/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.k_proj.bias]
Loading weights:  91%|█████████ | 309/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 309/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  91%|█████████▏| 310/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 311/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]  
Loading weights:  92%|█████████▏| 311/339 [01:22<00:06,  4.54it/s, Materializing param=model.layers.25.self_attn.q_proj.bias]
Loading weights:  92%|█████████▏| 312/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 312/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 313/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]  
Loading weights:  92%|█████████▏| 313/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.v_proj.bias]
Loading weights:  93%|█████████▎| 314/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 314/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 315/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 315/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 316/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 316/339 [01:22<00:05,  4.54it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [01:25<00:05,  4.29it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [01:25<00:05,  4.29it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 317/339 [01:25<00:05,  4.29it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [01:25<00:05,  4.17it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 318/339 [01:25<00:05,  4.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 318/339 [01:25<00:05,  4.17it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 319/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 319/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 320/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]          
Loading weights:  94%|█████████▍| 320/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.self_attn.k_proj.bias]
Loading weights:  95%|█████████▍| 321/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 321/339 [01:27<00:06,  2.86it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▍| 322/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 323/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]  
Loading weights:  95%|█████████▌| 323/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.q_proj.bias]
Loading weights:  96%|█████████▌| 324/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 324/339 [01:27<00:05,  2.86it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 325/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]  
Loading weights:  96%|█████████▌| 325/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.26.self_attn.v_proj.bias]
Loading weights:  96%|█████████▌| 326/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 326/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 327/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 327/339 [01:27<00:04,  2.86it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 328/339 [01:27<00:03,  2.86it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 328/339 [01:27<00:03,  2.86it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [01:29<00:02,  3.82it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [01:29<00:02,  3.82it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 329/339 [01:29<00:02,  3.82it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [01:29<00:02,  3.71it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 330/339 [01:29<00:02,  3.71it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 330/339 [01:29<00:02,  3.71it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [01:30<00:02,  3.64it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 331/339 [01:30<00:02,  3.64it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 331/339 [01:30<00:02,  3.64it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 332/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]          
Loading weights:  98%|█████████▊| 332/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 333/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 333/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 334/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 335/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]  
Loading weights:  99%|█████████▉| 335/339 [01:30<00:01,  3.64it/s, Materializing param=model.layers.27.self_attn.q_proj.bias]
Loading weights:  99%|█████████▉| 336/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 336/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 337/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]  
Loading weights:  99%|█████████▉| 337/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 338/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 338/339 [01:30<00:00,  3.64it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 339/339 [01:30<00:00,  3.64it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 339/339 [01:30<00:00,  3.64it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 339/339 [01:30<00:00,  3.76it/s, Materializing param=model.norm.weight]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

=== End-to-end generation — finqa (n=100, model=Qwen/Qwen2.5-7B-Instruct) ===
   raw         NM = 0.250
   kg          NM = 0.190
   hybrid2     NM = 0.170
   hybrid3     NM = 0.190
   kg+verify   NM = 0.170
   override fired: votes>=2 23/100 (23%), votes>=3 5/100 (5%)
   hallucinations caught (ungrounded LLM → symbolic): 18/100
Saved → outputs/research/generation_e2e/finqa.json
